Spice name,Traditional Name,uses,Origin,Chemical Composition,Other uses
Pepper,"Gol Mirch (Hindi), Silam (Mizo)","Enhances metabolism, antibacterial, improves digestion","Assam, Nagaland","Piperine, Essential oils","spice , Black pepper, insect Repellent,food preservation, ant & Bugs etc. "
Turmeric,"Haldi (Hindi), Yai (Manipuri)","Anti-inflammatory, boosts immunity, supports digestion","Assam, Arunachal Pradesh, Manipur","Curcumin, Turmerones","Spice ,food coloring , Anti-inflammatory, Digestive issues etc."
Ginger,"Adrak (Hindi), Sonti (Assamese)","Aids digestion, relieves nausea, anti-inflammatory","Nagaland, Meghalaya, Manipur","Gingerol, Shogaol","Food preservation ,Beverages, spice and Flavoring Etc. "
Black Cardamom,Bari Elaichi (Hindi),"Respiratory health, digestion aid, antioxidant properties","Sikkim, Arunachal Pradesh","Cineole, Terpinyl acetate","Garnish, Food preparation , spice ,Medicine for various ailments Etc."
Green Cardamom,Chhoti Elaichi (Hindi),"Supports digestion, reduces bloating, antiseptic properties","Nagaland, Assam","Linalool, Alpha-terpineol","Indian Curries ,Masala chai, spice & flavoring , Scandinavian Cuisine, Middle Eastern cuisine ,Other Dishes Etc."
Clove,Laung (Hindi),"Relieves toothache, anti-inflammatory, aids digestion, cough","Meghalaya, Arunachal Pradesh","Eugenol, Acetyl eugenol","Used in spice blends, marinades, pickles, sauces, soups, baking (cakes, gingerbread).Used in perfumes and aromatherapy"
Fennel,Saunf (Hindi),"Relieves bloating, improves digestion, antioxidant","Arunachal Pradesh, Manipur","Anethole, Estragole","Used in Mediterranean, Indian, and Middle Eastern dishes, raw or cooked in salads, stews, and roasted dishes."
Carom Seeds,Ajwain (Hindi),"Relieves indigestion, antibacterial, respiratory health","Assam, Meghalaya","Thymol, Limonene","Used in Indian and Middle Eastern dishes, bread, curries, spice blends like garam masala."
 Indian Bay Leaf,Tej Patta (Hindi),"Regulates blood sugar, antimicrobial, supports digestion","Sikkim, Arunachal Pradesh","Eugenol, Cinnamaldehyde","Used in Indian cooking for rice, biryani, curries, stew, potpourri and as natural air fresheners."
Cumin,Jeera (Hindi),"Aids digestion, improves immunity, anti-inflammatory","Meghalaya, Nagaland","Cuminaldehyde, Limonene","Used in Indian, Middle Eastern, Mexican, and North African cuisines, in spice blends like taco seasoning and curry powders"
Nutmeg,Jaiphal (Hindi),"Improves brain function, digestion aid","Assam, Meghalaya","Myristicin, Elemicin"," sweet and savory dishes, cakes, pies, soups, stews.eggnog, hot chocolate, mulled wine.Used in perfumes, scented candles.Used in facial scrubs and lotions."
Curry Leaf,Curry Patta (Hindi),"Controls diabetes, protects liver","Assam, Meghalaya",Carbazole alkaloids,"Used in South Asian cuisine in curries, stews, chutneys, and rice dishes."
Tree Turmeric,Daruharidra (Hindi),"Liver health, jaundice, skin diseases, eye infections, diabetes, fever","Arunachal, Assam (hills), Nagaland, Manipur, Meghalaya","Berberine, Palmatine, Berbamine, Tannins, Resins, Oxyacanthine","Natural dye, ethnoveterinary care, Ayurvedic/Unani formulations"
Jungle Garlic,Junglee Lasun (Hindi),"Digestion, respiratory infections, blood pressure, postnatal recovery","Sikkim, Arunachal, Nagaland, Manipur, Meghalaya","Allicin, Alliin, Quercetin, Sulfur oils, Saponins, Vitamin C","Culinary herb, ethnoveterinary use, pollinator support"
Asafoetida,Hing (Hindi),"Aids digestion, relieves bloating","Meghalaya, Assam","Ferulic acid, Sulfides","Used in Indian cuisine as a spice, often in vegetarian dishes for its pungent, umami flavor."
Ginger Lily,Kapur Kachri (Hindi),"Treats respiratory issues, improves digestion",Arunachal Pradesh,"Cineole, Zingiberene","used to extract essential oils for perfumery, contributing a sweet, floral scent."
Himalayan Rhubarb,Revandchini or Dolu.,"Laxative, liver detoxification","Sikkim, Arunachal Pradesh","Anthraquinones, Tannins",local cooking in the Himalayan region for making stews and chutneys
Red Sandalwood,Rakta Chandan,"Skin healing, anti-inflammatory","Meghalaya, Arunachal Pradesh","Santalins, Pterocarpol","used for carving and crafting, especially in making decorative items and sculpture"
Kokum,Amsul or Ratamba,"Aids weight loss, digestive health","Assam, Tripura",Hydroxycitric acid,"cooking, particularly in Indian cuisine, for flavoring dishes like curries, sauces, and beverages."
Indian Madder,Manjistha,"Anticancer, blood purifier","Assam, Arunachal Pradesh","Alkaloids, Anthraquinones","Grown for its attractive flowers in gardens and landscaping , traditional rituals and ceremonies."
sweet flag or muskart root,Bosh,"Kidney, liver disorders,gastrointestinal"," Manipur,Himalayas and Naga hills Etc","Asaron ,caryophyllene humulene and sekishone",some pepole use calamus to treat and skin diseases.
  Golden apple stone apple ,Bel,"   treating fever, diarrhea, dysentery etc",    Hills and plain Areas,"alkaloids, coumarins, terpenoids, flavonoids, and phenoloic acids.","  Bael extracts oil,leaf juics with honey."
Onion,Panaru or piyaj,"supporting heart health, regulating blood sugar, improving digestion etc.","Meghalaya ,assam , arunachal pradesh, tripura, sikkim, Manipur","Water, carbohydates, Minerals,Bioactive compounds etc.","Traditionaley uses for cough ,asthma, and diabetes."
     Black galangal ,Tora,"Dyspepsia,Gastric issuse,and intestinal infection .","Assam, Tripura, and Mizoram .","Cineole, pinene,caryophyllene, alkaloids,flavonoids,phenols,and terpenoids.","Traditionaley uses for Jaundice,anti-inflammatory ,Bone weakness etc."
Sessile Joyweed,Matikaduri," Inflamation, Fever, Diarrhea, Dysentery, Asthma"," Brahamaputra and barak valleys areas , and foothills of the Himalayas .","alkaloids, terpenoids, flavonoids, tannins, saponins, polyphenols,and cardicglycosides.","Ornamental, Hair Growth,Skin tone and Texture."
      Garlic ,Naharu,"supporting heart health,potentially low ering blood pressure, antioxidant,  antimCrobial properties.","Arunachal Pradesh, Manipur, Assam, Mizoram,Meghalaya, Sikkim, Tripura Etc.","Water, carbohydrates,proteins,Fiber, Bio active compound ( Allicine&Alliin) Etc.","Food flavor enhancer, Garlic powder, salt and other products ."
Balcooa Bamboo or Female  Bamboo,Bhaluka banh,"Treating fever, and its leavers are used for skin ,iung irritation and agitation , diabetes and stomach problems .","Assam, Manipur, Nagaland, Meghalaya,Tripura , Arunachal Pradesh & Mizoram ."," Cellulose,Hemicellulose, lignin,Resins,tannins,waxes,and inorganic salts.","Construction,furniture, food ,textiles,medicinine and ornamental plant etc."
Sesame,Til,"Cardiovascular support, skin care, liver health, postpartum, immunity","Assam, Manipur, Nagaland, Tripura, Mizoram","Sesamin, Sesamol, Sesamolin, Vitamin E, Oleic acid, Calcium","Oil, food, ritual, ethnoveterinary, Ayurvedic massage"
Clerodendrum,"Nephaphu (Assam), Uningthou (Manipur), Phuihnam (Mizoram), Phui-hii (Nagaland), Sla Tyrkhong (Meghalaya)","Hypertension, cholesterol control, joint pain, antioxidant, antidiabetic","Manipur, Mizoram, Nagaland, Meghalaya, Arunachal Pradesh","Diterpenoids, flavonoids, tannins, saponins, alkaloids","Edible green, livestock medicine, anti-inflammatory poultice"
Indian Yellow Garcinia,"Bor Thekera (Assam), Heibung (Manipur), Heh-riew (Khasi), Sohlang (Garo)","Liver tonic, digestive aid, cholesterol control, anti-inflammatory, weight loss","Assam, Manipur, Meghalaya, Mizoram, Nagaland","HCA, garcinol, xanthones, phenolics, flavonoids","Food souring agent, livestock care, pickling, nutraceuticals"
Starflower,bonjaluk,"Fever, liver tonic, anti-inflammatory, digestion aid, skin, kidney support","Assam, Manipur, Meghalaya, Nagaland, Mizoram","Anthraquinones, flavonoids, iridoids, phenolics, sterols, alkaloids","Herbal tea, livestock medicine, tribal tonics"
Spearmint,podina,"Digestion, nausea, cough, stress relief, skin cooling, menstrual support","Assam, Manipur, Nagaland, Meghalaya, Arunachal Pradesh","Carvone, limonene, cineole, menthol (low), rosmarinic acid, flavonoids","Flavoring agent, insect repellent, cattle digestive tonic, cosmetics, aromatics"
Roxburgh's Mussaenda,shuklati,"Wounds, menstrual support, inflammation, fever, skin issues","Assam, Nagaland, Manipur, Meghalaya, Mizoram","Flavonoids, tannins, saponins, alkaloids, phenolics, terpenoids","Ornamental gardening, herbal teas, ethnoveterinary treatment"
Sweet Potato,Mithamora,"diabetes,anti-inflammatory,antioxidant","assam,nagaland","starch,fibre,protein,fat","animal feed,industrail purposes"
Turmeric,Halodhi,"anti-inflammatory,antimicrobial effects,antioxidant","Meghalaya,assam","curcuminoids,essesntial oil,carbohydrates,proteins,fats,minerals"," wound healing,skin conditions"
Elephant Apple,Outenga,"diabetes,inflammation,diarrhea,skin conditions","assam,arunachal pradesh,manipur,mizoram","flavonoids,triterpenoids,tannins","curries,jams,chutneys"
Indian gooseberry,Amlakhi,"boosts immunity,digestive health,cardiovascular health","assam,arunachal pradesh,manipur,mizoram","vitamin c,carbohydrates,fiber,protein,fats","hair dye and tanning,"
Fig Tree,Dimoru,"antioxidant,antibacterial,skin treatments,anti-inflammatory","assam,meghalaya,arunachal pradesh,nagaland,manipur,tripura","glucose,citric axid,sucrose,essential ois,flavonoids,vitamin A,resins and gums","medicinal uses,religious and cultural significance"
Stonebreaker,"Banamlakhi (Assam), Laphum(Meghalaya & Nagaland)","Liver Health & Hepatoprotection, Kidney & Urinary Health, 
Diabetes Management, Antiviral & Antimicrobial Properties, 
Anti-inflammatory & Pain Relief, Digestive Health, Skin Disorders,
Respiratory Health","Assam, Manipur, Nagaland, Meghalaya,Tripura & Arunachal Pradesh","Alkaloids, Flavonoids,Lignans,Tannins,Terpenoids,Polyphenols","Veterinary Medicine, Agricultural Use, Dye & Tanning Industry
Religious & Cultural Uses"
"Nutmeg, Mace",Jaiphal (Assam),"Digestive aid, sedative, analgesic, aphrodisiac, oral and skin health","Assam, Tripura, Manipur, Meghalaya","Myristicin, eugenol, safrole, linalool, terpineol, flavonoids, tannins","Spices, cosmetics, rituals, perfumery, insect repellent"
"Pink Flag Bush, Roxburgh's Mussaendra","Shuklati, Dhopati (Assam), Leipung (Manipur)","Wound healing, anti-inflammatory, fever, indigestion, women𠏋 health","Assam, Manipur, Meghalaya, Nagaland, Arunachal Pradesh","Flavonoids, triterpenoids, saponins, glycosides, alkaloids, phenolics","Ornamental, cultural rituals, ethnoveterinary"
Curry Leaf,"narasingha (Assam),  Thoiding (Manipur)","Digestive aid, anti-diabetic, liver tonic, antioxidant, hair health","Assam, Manipur, Tripura, Mizoram, Meghalaya","Mahanimbine, koenimbine, caryophyllene, quercetin, limonene","Culinary spice, cosmetics, insect repellent, livestock medicine"
Indian Gamboge ,"Kuji Thekera (Assam), Heiribob (Manipur)","Digestive, liver tonic, antioxidant, weight management, antimicrobial","Assam, Tripura, Manipur, Meghalaya, Arunachal Pradesh","Gambogic acid, garcinol, HCA, flavonoids, tannins","Culinary souring agent, dye, resin, crafts, ethnoveterinary medicine"
Assam Mangosteen,"Rupohi thekera (Assam), Heiribob (Manipur)","Digestive aid, liver tonic, antimicrobial, antioxidant, weight management","Assam, Manipur, Meghalaya, Mizoram, Tripura","Xanthones, HCA, flavonoids, garcinol, tannins, phenolic acids","Culinary souring agent, fermented food, ethnoveterinary medicine"
Black Mustard,"Kala hariyah (Assam), Ngaikhong (Manipur), Rai (Mizoram)","Anti-inflammatory, respiratory aid, digestive stimulant, antimicrobial","Assam, Tripura, Manipur, Meghalaya","Sinigrin, isothiocyanates, fatty acids, flavonoids, vitamins","Cooking oil, pickles, massage oil, cattle medicine, green manure"
White mustard,"Boga hariyah (Assam), Sarisha (Tripura)","Digestive aid, respiratory support, pain relief, mild antimicrobial","Assam, Tripura, Manipur (less common than B. nigra)","Sinalbin, isothiocyanates, mucilage, fixed oils, flavonoids","Culinary spice, poultice, green manure, pickles, animal feed"
Spreading Hogweed,"Leitonmubi (Manipur), Panaunuwa(Assam), Khasi Punarnava (Meghalaya)","Liver tonic, diuretic, anti-inflammatory, respiratory aid, anemia","Assam, Manipur, Meghalaya, Tripura, Mizoram","Punarnavine, Boeravinones, flavonoids, sterols, alkaloids","Animal medicine, Ayurveda, tribal food herb"
Cassumunar Ginger,Moran Ada ,"Treats colds, headaches, throat infections, and vomiting","Arunachal Pradesh, Assam, Meghalaya,and Sikkim","phenylbutenoids, curcuminoids, sesquiterpenoids",Also used to repel insects and pests in organic farming.
Ginger Lily,Ada,"Treats pain, inflammations, sprains, and respiratory issues","Assam, Meghalaya, Sikkim, and Nagaland","terpenes like zingiberene, ?-bisabolene, and ?-farnesene, as well as phenolic compounds like gingerol, paradols",Also used to repels insects and pests in organic farming.
Tamarind ,Tetali,"Treating conditions like abdominal pain, diarrhea, dysentery, constipation, and wound healing","Assam, Meghalaya, Manipur and Nagaland","tartaric acid, pectin, cellulose, calcium, pottasium, and phosphorus",Tamarind seeds powder is used in the production of natural adhesives. Tamarind trees fix nitrogen and improves soil quality.
Sesame ,Til,"Treating skin conditions, ulcers, and even certain types of cancers.","Assam, Nagaland, and the Garo-khasi region","alanine , arginine, aspartic acid, cysteine, glutamic acid, glycine ",Its oil can serve as a natural lubricant in delicate mechanical systems. Sesame oil can also  act as natural pesticide or fungicide.
Shiny-leaf prickly ash,Tejmui,"Treats Pneumonia, cough,and cancer","Assam, Sikkim, and Nagaland","Alkaloids, coumarins, terpenoids, flavonoids, lignans, and zanthoxylumamides",Also used as a spice or flavoring agent and sometimes applied as a poultice for wounds and skin conditions.
